"0","OH <- trio_data.total %>% "
"0","  filter(state == ""OH"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 1999) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 1999) {1} else {0}) %>%"
"0","  mutate(state.id = 27)"
"0","KY <- trio_data.total %>% "
"0","  filter(state == ""KY"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 28)"
"0","TN <- trio_data.total %>% "
"0","  filter(state == ""TN"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 29)"
"0","MS <- trio_data.total %>% "
"0","  filter(state == ""MS"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 30)"
"0","AL <- trio_data.total %>% "
"0","  filter(state == ""AL"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 31)"
"0","GA <- trio_data.total %>% "
"0","  filter(state == ""GA"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = if(year >= 1973) {1} else {0}) %>%"
"0","  mutate(state.id = 32)"
"0","FL <- trio_data.total %>% "
"0","  filter(state == ""FL"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 33)"
"0","SC <- trio_data.total %>% "
"0","  filter(state == ""SC"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 34)"
"0","NC <- trio_data.total %>% "
"0","  filter(state == ""NC"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 35)"
"0","VA <- trio_data.total %>% "
"0","  filter(state == ""VA"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 1999 & year <= 2007) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 1999) {1} else {0}) %>%"
"0","  mutate(state.id = 36)"
"0","WV <- trio_data.total %>% "
"0","  filter(state == ""WV"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 37)"
"0","MD <- trio_data.total %>% "
"0","  filter(state == ""MD"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 2000) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 2000) {1} else {0}) %>%"
"0","  mutate(state.id = 38)"
"0","DE <- trio_data.total %>% "
"0","  filter(state == ""DE"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 1999) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 1999) {1} else {0}) %>%"
"0","  mutate(state.id = 39)"
"0","NJ <- trio_data.total %>% "
"0","  filter(state == ""NJ"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 1999) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 1999) {1} else {0}) %>%"
"0","  mutate(state.id = 40)"
"0","PA <- trio_data.total %>% "
"0","  filter(state == ""PA"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 1997) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 1997) {1} else {0}) %>%"
"0","  mutate(state.id = 41)"
"0","NY <- trio_data.total %>% "
"0","  filter(state == ""NY"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 1997) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 1997) {1} else {0}) %>%"
"0","  mutate(state.id = 42)"
"0","CT <- trio_data.total %>% "
"0","  filter(state == ""CT"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 1998) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 1998) {1} else {0}) %>%"
"0","  mutate(state.id = 43)"
"0","RI <- trio_data.total %>% "
"0","  filter(state == ""RI"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 1996) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 1996) {1} else {0}) %>%"
"0","  mutate(state.id = 44)"
"0","MA <- trio_data.total %>% "
"0","  filter(state == ""MA"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 1998) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 1998) {1} else {0}) %>%"
"0","  mutate(state.id = 45)"
"0","NH <- trio_data.total %>% "
"0","  filter(state == ""NH"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 1998) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 1998) {1} else {0}) %>%"
"0","  mutate(state.id = 46)"
"0","VT <- trio_data.total %>% "
"0","  filter(state == ""VT"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 47)"
"0","ME <- trio_data.total %>% "
"0","  filter(state == ""ME"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 2000) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 2000) {1} else {0}) %>%"
"0","  mutate(state.id = 48)"
"0","HI <- trio_data.total %>% "
"0","  filter(state == ""HI"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 49)"
"0","AK <- trio_data.total %>% "
"0","  filter(state == ""AK"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 50)"
"0","DC <- trio_data.total %>% "
"0","  filter(state == ""DC"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 1999) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 1999) {1} else {0}) %>%"
"0","  mutate(state.id = 51)"
